id,name,price
764,Lavazza,
765,Papadopoulos,
766,Red Lobster,
767,Taco Bell,
768,KFC,
769,Knorr,
770,Heinz,
771,Wonder Bread,
772,M&M Food Market,
773,Applebee's,
774,Domino,
775,Sun-Pat,
776,Red Lobster,
777,Betty Crocker,
778,Soprole,
779,Dunkin' Donuts,
780,Andy Capp's fries,
781,Nabisco,
782,Applebee's,
783,Burger King,
784,Tic Tac,
785,Heinz,
786,Domino,
787,Kinder,
788,Cheetos,
789,Nutella,
790,Sun-Pat,
791,Cheetos,
792,Olymel,
793,Kinder,
794,Bel Group,
795,Pizza Hut,
796,Betty Crocker,
797,Baskin robbins,
798,Magnum,
799,Secret Recipe,
800,Wonder Bread,
801,Taco Bell,
802,Red Lobster,
803,Carib Brewery,
804,Red Lobster,
805,Carib Brewery,
806,Wendy's,
807,Doritos,
808,Nesquik,
809,Carib Brewery,
810,Bewley's,
811,Cheetos,
812,Vitta Foods,
813,Applebee's,
814,Cheetos,
815,Betty Crocker,
816,Andy Capp's fries,
817,Bewley's,
818,Betty Crocker,
819,Burger King,
820,LEonidas,
821,Nesquik,
822,Secret Recipe,
823,Bel Group,
824,Wendy's,
825,Kinder,
826,Papadopoulos,
827,Pizza Hut,
828,M&M Food Market,
829,Andy Capp's fries,
830,Secret Recipe,
831,Lavazza,
832,Vitta Foods,
833,Andy Capp's fries,
834,Bewley's,
835,Lavazza,
836,Baskin robbins,
837,Cobblestone,
838,Knorr,
839,Magnum,
840,Burger King,
841,Andy Capp's fries,
842,Taco Bell,
843,McDonald's,
844,Tic Tac,
845,Carib Brewery,
846,Cheetos,
847,Secret Recipe,
848,Sun-Pat,
849,Doritos,
850,Soprole,
851,Burger King,
852,Taco Bell,
853,Burger King,
854,Dr. Oetker,
855,Betty Crocker,
856,Vitta Foods,
857,Pizza Hut,
858,Cheetos,
859,Cheetos,
860,McDonald's,
861,Olymel,
862,Magnum,
863,Subway,
864,M&M Food Market,
865,Dr. Oetker,
866,Nutella,
867,Cheetos,
868,M&M Food Market,
869,Kits,
870,Kits,
871,Red Lobster,
872,Nabisco,
873,Cheetos,
874,Red Lobster,
875,Applebee's,
876,Olymel,
877,Taco Bell,
878,Taco Bell,
879,Andy Capp's fries,
880,Domino,
881,Knorr,
882,Wendy's,
883,Soprole,
884,Burger King,
885,Dunkin' Donuts,
886,Andy Capp's fries,
887,Nutella,
888,Tic Tac,
889,Tic Tac,
890,Soprole,
891,Heinz,
892,Kinder,
893,Heinz,
894,Baskin robbins,
895,Subway,
896,Nesquik,
897,McDonald's,
898,Cobblestone,
899,Bel Group,
900,Papadopoulos,
901,McDonald's,
902,Bel Group,
903,Betty Crocker,
904,Carib Brewery,
905,Lavazza,
906,Heinz,
907,Kits,
908,Sun-Pat,
909,Dr. Oetker,
910,Wendy's,
911,Cheetos,
912,Knorr,
913,Red Lobster,
914,Bel Group,
915,Doritos,
916,Vitta Foods,
917,Nesquik,
918,Doritos,
919,Soprole,
920,Pizza Hut,
921,Olymel,
922,Applebee's,
923,Red Lobster,
924,Vitta Foods,
925,Nabisco,
926,Bewley's,
927,Betty Crocker,
928,Sun-Pat,
929,Carib Brewery,
930,Cobblestone,
931,McDonald's,
932,Red Lobster,
933,Carib Brewery,
934,Nabisco,
935,Nutella,
936,Magnum,
937,McDonald's,
938,Soprole,
939,Baskin robbins,
940,Wonder Bread,
941,Nesquik,
942,Betty Crocker,
943,Nabisco,
944,Red Lobster,
945,Vitta Foods,
946,Bel Group,
947,Kits,
948,Nabisco,
949,Vitta Foods,
950,Dr. Oetker,
951,Heinz,
952,Baskin robbins,
953,Olymel,
954,KFC,
955,Knorr,
956,Nabisco,
957,Doritos,
958,Betty Crocker,
959,Papadopoulos,
960,Burger King,
961,Burger King,
962,Starbucks,
963,Papadopoulos,
964,Baskin robbins,
965,Nesquik,
966,Red Lobster,
967,Taco Bell,
968,Vitta Foods,
969,Heinz,
970,Magnum,
971,Secret Recipe,
972,Dr. Oetker,
973,Subway,
974,Bel Group,
975,Pizza Hut,
976,Wonder Bread,
977,Taco Bell,
978,Lavazza,
979,Cheetos,
980,Kinder,
981,Doritos,
982,Doritos,
983,Dunkin' Donuts,
984,Soprole,
985,Nutella,
986,Wendy's,
987,Cheetos,
988,McDonald's,
989,Domino,
990,Doritos,
991,McDonald's,
992,Starbucks,
993,Nabisco,
994,Cobblestone,
995,Subway,
996,Kits,
997,Papadopoulos,
998,Starbucks,
999,Wendy's,
1000,Wendy's,
